;meta[language=pl]
; id      |key(hex)|key(str)| text
   1075376|00000000||Możesz wyprowadzić silny atak, trzymając <<PCAlternate>> oraz wciskając <<AttackWithAlternateLight_mod>><br><br>Silny atak jest wolniejszy od szybkiego, ale zadaje większą ilość obrażeń. Silny atak sprawdza się najlepiej w walce przeciwko wytrzymałym przeciwnikom, słabsi zaś nie będą w stanie go sparować.<br><br>Jeżeli masz przypisany klawisz do <font color="#CD7D03  ">Modyfikacji Rodzaju Ataku</font> oraz <font color="#CD7D03  ">szybkiego ataku</font>, możesz również wyprowadzić silny atak, przytrzymując jednocześnie klawisz Modyfikacji Rodzaju Ataku i klawisz szybkiego ataku.
   1075370|00000000||Aby wyprowadzić szybki atak, wciśnij <<AttackWithAlternateLight>><br><br>Jeżeli masz przypisane klawisze do <font color="#CD7D03">Modyfikacji Rodzaju Ataku</font> oraz <font color="#CD7D03">silnego ataku</font>, możesz również wykonać szybki atak, przytrzymując jednocześnie klawisz Modyfikacji Rodzaju Ataku oraz klawisz silnego ataku.
   1075726|00000000||Wciśnij<<ThrowItem>>aby oddać szybki strzał z kuszy. Możesz też wycelować w konkretny punkt - przytrzymaj <<ThrowItem>>wyceluj i puść <<ThrowItem>><br><br>W panelu ekwipunku możesz załadować specjalną amunicję lub korzystać z amunicji podstawowej. Kusza jest bronią taktyczną, nie tak potężną jak miecz i Znaki.
   1075722|00000000||Aby rzucić znak, wciśnij <<CastSign>>.<br><br>Znaki i niektóre inne akcje zużywają twoją wytrzymałość – aby ponownie rzucić Znak, poczekaj, aż wytrzymałość się zregeneruje.<br>Aby wybrać Znak, możesz skorzystać ze skrótów klawiaturowych <<SelectAard>> - <<SelectAxii>>
   1075983|00000000||Aby przywołać swojego konia, wciśnij <<SpawnHorse>>
   1076214|9dae9bd8||Enter
   1076231|2e8ae8a7||- (Num Pad)
   1076228|7520233b||* (Num Pad)
   1076229|751eaa83||+ (Num Pad)
   1076232|a7b9fc6a||. (Num Pad)
   1076233|2ee0a1b4||/ (Num Pad)
   1076379|b4c7ffbf||Czyraki jak leczyć: studyum naukowe. Z przyżeganiem
   1076377|b4c7ffbe||Wesołe przygody Muriel Pięknej Łotrzycy uciesznymi rycinami opatrzone
   1076503|00000000||Używając <<Mouse>> wybierz punkt docelowy i kliknij na nim, aby aby odbyć podróż.
   1076495|b4c7ffbd||Tyromancja czyli wróżenie z sera
   1076492|b4c7ffbc||Moribunda. Ostatnia podobizna wampira
   1076545|00000000||Wybierz i rozwiń jedną z umiejętności, klikając na niej <<IK_RightMouse>>
   1076659|00000000||Zaznacz <font color="#CD7D03">Znak Yrden</font> używając <<Mouse>> i wciśnij  <<IK_LeftMouse>> aby go wybrać.
   1076657|00000000||Zaznacz <font color="#CD7D03">Znak Igni</font> używając <<Mouse>> i wciśnij  <<IK_LeftMouse>>aby go wybrać.
   1076655|00000000||Zaznacz <font color="#CD7D03">Znak Aksji</font> używając <<Mouse>>i wciśnij <<IK_LeftMouse>> aby go wybrać.
   1076767|00000000||Wciśnij <<AttackWithAlternateLight>> aby sprowokować przeciwnika do natychmiastowego ataku.
   1076769|00000000||Przytrzymaj <<PCAlternate>> oraz <<AttackWithAlternateLight_mod>> aby wykonać szarżę.<br><br>Im dłużej przytrzymasz przycisk, tym szarża będzie miała większy zasięg.
   1076984|dfefb296||Klucz do kryjówki katakana
   1076985|b2a52dd0||Lekko zardzewiały klucz.
   1073412|00000000||Zaatakuj Vesemira atakiem silnym – trzymając <<PCAlternate>> wciśnij <<AttackWithAlternateLight_mod>>
   1073410|00000000||Zaatakuj Vesemira ciosem szybkim, wciskając <<AttackWithAlternateLight>>
   1081267|785213d1||Eliksir do Próby Traw.
   1078814|1f43e321||Stronica: Wyśmienity olej przeciw istotom magicznym
   1078812|1f43e31f||Stronica: Olej przeciw istotom magicznym
   1078813|1f43e320||Stronica: Ulepszony olej przeciw istotom magicznym
   1069036|0b5e880d||O tyromancji słów kilkoro
   1065078|40309801||Wiwerna
   1066868|c5548b42||Moc Aksji
   1057444|b450a286||Korzeń mandragory
   1057686|6d911aa9||Spodnie wiedźmińskiego cechu wilka
   1057687|6d911aaa||Ulepszone spodnie wiedźmińskiego cechu wilka
   1057691|a2143e0d||Ulepszone spodnie wiedźmińskiego cechu gryfa
   1058637|05ba7c56||Wykaz przestępców osadzonych w Deireadh<br>strona 258<br><br>Blaix de Villmon<br>Osadzony 3 dnia Birke za stosowanie magii.<br>Mimo intensywnych przesłuchań nie przyznaje się do winy.<br>7 dnia Blathe zmarł podczas przesłuchań.<br><br>Artur de Vleester<br>Osadzony 5 dnia Birke za stosowanie magii.<br>10 dnia Birke przyznał się do winy.<br>Skazany na śmierć przez spalenie na stosie.<br>Wyrok wykonano 11 dnia Birke<br><br>Margarita Laux-Antille<br>Osadzona 6 dnia Birke za stosowanie magii.<br>Nie przyznaje się do winy.<br>Zalecenie: zintensyfikować przesłuchania.<br><br>Keth<br>Osadzony 6 dnia Birke za pokątne wróżbiarstwo.<br>Nie przyznaje się do winy.<br>Skazany na śmierć przez spalenie na stosie.<br><br>Undomiel<br>Elfia wiedźma z lasu, osadzona 6 dnia Birke.<br>Skazana na śmierć przez spalenie na stosie, za przeklęcie mieszkańców miasta Oxenfurt, nie przyznaje się do winy.<br><br>Zielona<br>Prawdziwe imię nieznane, czarodziejka. Osadzona 7 dnia Birke za praktykowanie magii i pomoc innym poszukiwanym.<br><br>Skazana na śmierć przez spalenie na stosie.<br><br>Szypek<br>Osadzony 7 dnia Birke za publikowanie pamfletów wymierzonych w Lud Redanii.<br>Przyznał się do winy. Skazany na śmierć przez powieszenie.<br><br>Vatt<br>Krasnolud, osadzony 7 dnia Birke za zrywanie listów gończych za czarownicami.<br><br>Przyznał się do winy, skazany na obcięcie prawicy.<br><br>Gregski<br>Osadzony 8 dnia Birke za ukrywanie ściganych przez prawo.<br><br>Przyznał się do winy. Skazany na śmierć przez powieszenie.<br><br>Dona<br>Osadzona 8 dnia Birke za chiromancję.<br>Nie przyznała się do winy. Należy zintensyfikować przesłuchania.<br><br>Dragonbird<br>Prawdziwe imię nieznane, osadzona 9 dnia Birke.<br>Oskarżona o praktykowanie numerologii, przyznaje się do winy.<br><br>Skazana na śmierć na stosie.<br><br>Drugie Dziecko<br>Szalona elfia wieszczka, osadzony 9 dnia Birke za sianie fermentu i podburzanie przeciw Kościołowi<br>Nie można się z nią porozumieć. Zalecenie: przetrzymać ją.<br><br>Corylea<br>Osadzona 10 dnia Birke za przynależność do komanda Scoia'tael.<br>Przyznała się do winy obelżywymi słowy. Skazana na śmierć przez powieszenie.<br><br>"Tommy z Wyżyn"<br>Nie chce zdradzić nazwiska. Osadzony 11 dnia Birke za rozbój z mieczem.<br>Przyznał się do winy, skazny na ścięcie głowy toporem.<br><br>"Poszukiwacz"<br>Prawdziwe imię nieznane. Osadzony 11 dnia Birke, podejrzany o szpiegostwo. Zaleca się dalsze przesłuchania z użyciem rozżarzonego żelaza.<br>W szczególności należy dowiedzieć się dla kogo szpieguje.<br><br>Człowiek z N'vah<br>Osadzony 12 dnia Birke. Skazany za liczne i zuchwałe włamania.<br>Twierdzi, że jest niewinny i zdecydował się na głodówkę. Zastosować.<br><br>Petra Silie<br>Osadzona 12 dnia Birke. Skazana za zielarstwo i publikowanie zakazanych treści.<br>Przyznała się do winy. Skazana na śmierć przez spalenie na stosie.<br><br>Sidspyker<br>Osadzony 13 dnia Birke na podstawie donosu sąsiada. Oskarżony o praktykowanie magii.<br>Został uznany za niewinnego i zwolniony.<br>br>Tak zwany "Człowiek Jaszczur"<br>Prawdziwe imię nieznane. Osadzony 13 dnia Birke za liczne krwawe bójki. Ze względu na obrażenia głowy pozostaje nieprzytomny.<br>Hospitalizować.<br><br>"Sardukhar"<br>Nilfgaardczyk o nieznanym imieniu. Osadzony 13 dnia Birke, jako wróg Królestwa i żołnierz elitarnej gwardii Cesarza Nilfgaardu.<br><br>Przetrzymywany pod specjalnym nadzorem czeka przedstawicieli wywiadu wojskowego.<br><br>Nars<br>Niziołek z Rdestowej Łąki, osadzony 14 dnia Birke za oszustwa podatkowe i wyłudzenia. Nie przyznaje się do winy.<br>Zalecenia: zintensyfikować przesłuchania.<br><br>Momotek<br>Osadzony 14 dnia Birke, słabuje na umyśle. Oskarżony o posiadanie i używanie amuletów magicznych.<br>Zalecenie: nadaje się do pomocy przy nadzorowaniu osadzonych. Nie powierzać mu ostrych narzędzi.
   1063514|4200e333||Kochana Matko,<br><br>To być może mój ostatni list. Piszę go z wielkim wstydem, bowiem okryłem hańbą naszą rodzinę. Zawiodłem moich towarzyszy broni. Zabrakło mi odwagi w godzinie próby. Nie proszę o wybaczenie, bom na nie nie zasłużył. Błagam Ciebie jeno o modlitwę za mnie. <br><br>Pozostań w zdrowiu. <br>-H.
   1063800|4e7d0cd6||Trofeum z wiwerny
   1063956|fc921508||Znacząco zmniejsza czas trwania efektów powalenia, hipnozy, oszołomienia i ślepoty.
   1063965|fc921527||O świcie i o zmierzchu nakłada efekt zwiększający moc losowego Znaku. Ma dłuższy czas działania niż inne odwary.
   1063947|e71d7c8e||Jeśli wytrzymałość jest większa od zera, silne ataki zużywają ją całą i prócz normalnych obrażeń, obniżają żywotność przeciwnika o 10%
   1064031|3a84c32a||Efekty zatrucia leczą zamiast zadawać obrażenia. Wydłużony czas trwania.
   1062564|d7dd1caa||Zaginęli żołnierze – nagroda
   1049787|6c3c7e75||Wiwerna
   1053056|00000000||Przemierzając Skellige, Geralt natknął się na załamanego mężczyznę o imieniu Lotar. Ktoś rzucił potężną klątwę na jego syna, która z dnia na dzień wysysała z niego życie. Wiedźmin wiedział, że jeśli szybko nie odczyni uroku, chłopak skona na rękach rodziców.<br>
   1108103|8cf8564b||[DEBUG] Silver Locket
   1108106|509924d1||[DEBUG] A silver locket with a picture of Andree Bourbeau and a man inside.
